<?xml version="1.0" encoding="UTF-8"?>
<model>
<topic id='0' tokens='4883.0000' document_entropy='0.4815' word-length='6.3400' coherence='0.0000' uniform_dist='3.4926' corpus_dist='1.9794' eff_num_words='74.9568' token-doc-diff='0.0556' rank_1_docs='0.0000' allocation_ratio='0.0000' allocation_count='0.0000' exclusivity='0.8330'>
<word rank='1' count='301' prob='0.06164' cumulative='0.06164' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.3648' corpus_dist='0.1343' token-doc-diff='0.0162' exclusivity='0.9585'>people</word>
<word rank='2' count='279' prob='0.05714' cumulative='0.11878' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.3338' corpus_dist='0.1259' token-doc-diff='0.0142' exclusivity='0.8920'>make</word>
<word rank='3' count='120' prob='0.02458' cumulative='0.14335' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.1228' corpus_dist='0.0364' token-doc-diff='0.0021' exclusivity='0.3266'>change</word>
<word rank='4' count='101' prob='0.02068' cumulative='0.16404' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.0998' corpus_dist='0.0443' token-doc-diff='0.0011' exclusivity='0.8113'>thing</word>
<word rank='5' count='99' prob='0.02027' cumulative='0.18431' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0974' corpus_dist='0.0375' token-doc-diff='0.0010' exclusivity='0.4084'>work</word>
<word rank='6' count='95' prob='0.01946' cumulative='0.20377' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.0927' corpus_dist='0.0427' token-doc-diff='0.0009' exclusivity='0.9018'>system</word>
<word rank='7' count='85' prob='0.01741' cumulative='0.22118' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0810' corpus_dist='0.0383' token-doc-diff='0.0005' exclusivity='0.9594'>part</word>
<word rank='8' count='77' prob='0.01577' cumulative='0.23694' docs='2' word-length='8.0000' coherence='0.0000' uniform_dist='0.0718' corpus_dist='0.0356' token-doc-diff='0.0003' exclusivity='0.9857'>decision</word>
<word rank='9' count='71' prob='0.01454' cumulative='0.25148' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.0650' corpus_dist='0.0326' token-doc-diff='0.0001' exclusivity='0.9476'>create</word>
<word rank='10' count='62' prob='0.01270' cumulative='0.26418' docs='2' word-length='7.0000' coherence='0.0000' uniform_dist='0.0551' corpus_dist='0.0254' token-doc-diff='0.0000' exclusivity='0.7849'>develop</word>
<word rank='11' count='62' prob='0.01270' cumulative='0.27688' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0551' corpus_dist='0.0279' token-doc-diff='0.0000' exclusivity='0.8427'>sort</word>
<word rank='12' count='60' prob='0.01229' cumulative='0.28917' docs='2' word-length='8.0000' coherence='0.0000' uniform_dist='0.0529' corpus_dist='0.0277' token-doc-diff='0.0000' exclusivity='0.9818'>resource</word>
<word rank='13' count='58' prob='0.01188' cumulative='0.30104' docs='2' word-length='7.0000' coherence='0.0000' uniform_dist='0.0507' corpus_dist='0.0260' token-doc-diff='0.0000' exclusivity='0.8025'>problem</word>
<word rank='14' count='56' prob='0.01147' cumulative='0.31251' docs='2' word-length='3.0000' coherence='0.0000' uniform_dist='0.0486' corpus_dist='0.0245' token-doc-diff='0.0000' exclusivity='0.7748'>job</word>
<word rank='15' count='53' prob='0.01085' cumulative='0.32337' docs='2' word-length='3.0000' coherence='0.0000' uniform_dist='0.0454' corpus_dist='0.0241' token-doc-diff='0.0000' exclusivity='0.9618'>law</word>
<word rank='16' count='53' prob='0.01085' cumulative='0.33422' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.0454' corpus_dist='0.0241' token-doc-diff='0.0000' exclusivity='0.9006'>reason</word>
<word rank='17' count='50' prob='0.01024' cumulative='0.34446' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0422' corpus_dist='0.0231' token-doc-diff='0.0000' exclusivity='0.9782'>hold</word>
<word rank='18' count='50' prob='0.01024' cumulative='0.35470' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0422' corpus_dist='0.0203' token-doc-diff='0.0000' exclusivity='0.8021'>move</word>
<word rank='19' count='50' prob='0.01024' cumulative='0.36494' docs='2' word-length='7.0000' coherence='0.0000' uniform_dist='0.0422' corpus_dist='0.0231' token-doc-diff='0.0000' exclusivity='0.9782'>control</word>
<word rank='20' count='48' prob='0.00983' cumulative='0.37477' docs='2' word-length='8.0000' coherence='0.0000' uniform_dist='0.0401' corpus_dist='0.0222' token-doc-diff='0.0001' exclusivity='0.9773'>approach</word>
<word rank='21' count='48' prob='0.00983' cumulative='0.38460' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.0401' corpus_dist='0.0203' token-doc-diff='0.0001' exclusivity='0.6659'>model</word>
<word rank='22' count='44' prob='0.00901' cumulative='0.39361' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.0360' corpus_dist='0.0203' token-doc-diff='0.0001' exclusivity='0.9753'>point</word>
<word rank='23' count='44' prob='0.00901' cumulative='0.40262' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.0360' corpus_dist='0.0203' token-doc-diff='0.0001' exclusivity='0.9753'>place</word>
<word rank='24' count='44' prob='0.00901' cumulative='0.41163' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.0360' corpus_dist='0.0078' token-doc-diff='0.0001' exclusivity='0.2810'>demand</word>
<word rank='25' count='43' prob='0.00881' cumulative='0.42044' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.0350' corpus_dist='0.0175' token-doc-diff='0.0002' exclusivity='0.8267'>invest</word>
<word rank='26' count='42' prob='0.00860' cumulative='0.42904' docs='2' word-length='11.0000' coherence='0.0000' uniform_dist='0.0340' corpus_dist='0.0194' token-doc-diff='0.0002' exclusivity='0.9742'>opportunity</word>
<word rank='27' count='42' prob='0.00860' cumulative='0.43764' docs='2' word-length='7.0000' coherence='0.0000' uniform_dist='0.0340' corpus_dist='0.0194' token-doc-diff='0.0002' exclusivity='0.9742'>involve</word>
<word rank='28' count='41' prob='0.00840' cumulative='0.44604' docs='2' word-length='3.0000' coherence='0.0000' uniform_dist='0.0329' corpus_dist='0.0163' token-doc-diff='0.0002' exclusivity='0.6064'>run</word>
<word rank='29' count='39' prob='0.00799' cumulative='0.45402' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.0309' corpus_dist='0.0178' token-doc-diff='0.0003' exclusivity='0.8644'>early</word>
<word rank='30' count='37' prob='0.00758' cumulative='0.46160' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.0290' corpus_dist='0.0150' token-doc-diff='0.0004' exclusivity='0.6286'>cycle</word>
<word rank='31' count='36' prob='0.00737' cumulative='0.46897' docs='2' word-length='10.0000' coherence='0.0000' uniform_dist='0.0280' corpus_dist='0.0166' token-doc-diff='0.0004' exclusivity='0.9700'>efficiency</word>
<word rank='32' count='35' prob='0.00717' cumulative='0.47614' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.0270' corpus_dist='0.0160' token-doc-diff='0.0005' exclusivity='0.9038'>follow</word>
<word rank='33' count='33' prob='0.00676' cumulative='0.48290' docs='2' word-length='12.0000' coherence='0.0000' uniform_dist='0.0251' corpus_dist='0.0145' token-doc-diff='0.0006' exclusivity='0.8197'>entrepreneur</word>
<word rank='34' count='31' prob='0.00635' cumulative='0.48925' docs='2' word-length='7.0000' coherence='0.0000' uniform_dist='0.0231' corpus_dist='0.0143' token-doc-diff='0.0007' exclusivity='0.9653'>improve</word>
<word rank='35' count='30' prob='0.00614' cumulative='0.49539' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.0222' corpus_dist='0.0137' token-doc-diff='0.0007' exclusivity='0.8980'>force</word>
<word rank='36' count='30' prob='0.00614' cumulative='0.50154' docs='2' word-length='11.0000' coherence='0.0000' uniform_dist='0.0222' corpus_dist='0.0139' token-doc-diff='0.0007' exclusivity='0.9642'>performance</word>
<word rank='37' count='29' prob='0.00594' cumulative='0.50747' docs='2' word-length='8.0000' coherence='0.0000' uniform_dist='0.0212' corpus_dist='0.0130' token-doc-diff='0.0008' exclusivity='0.8895'>evidence</word>
